id,main_category,sub_category,product_name,brand,price,url,timestamp,store_aboveThreshold,store_address,store_availabilityInfo,store_clickNcollect1h,store_favoriteStore,store_latitude,store_longitude,store_optionId,store_originId,store_phoneNumber,store_priceId,store_quantity,store_quantityShowroom,store_replenishmentEndDate,store_replenishmentStartDate,store_securedStockLevel,store_skuId,store_storeId,store_storeName,store_storeSchedule,store_storeUrl
8361558.0,fitness,fitnessgerate-fur-zuhause,Rudergerät D PM5 Concept 2,CONCEPT 2,"1.164,99 €",https://www.decathlon.de/p/rudergerat-d-pm5-concept-2/_/R-p-X8361558?mc=8361558,2024-05-15 20:57:56.942025,False,,noStock,False,False,0,0,,,,,0,0,,,1,2052983,0070207202072,Neuss,,
9.0,fitness,fitnessgerate-fur-zuhause,T-R01 Laufband,HORIZON FITNESS,299 €,https://www.decathlon.de/p/mp/horizon-fitness/t-r01-laufband/_/R-p-9af7d976-ff87-414f-a486-7aaccb05ae91?mc=9af7d976-ff87-414f-a486-7aaccb05ae91_c2.c1.c3&c=grau_schwarz,2024-05-15 20:57:56.942025,False,,noStock,False,False,0,0,,,,,0,0,,,1,ef8ab573-810a-41bb-beaa-972c6e162043,0070207202072,Neuss,,
8816725.0,fitness,fitnessgerate-fur-zuhause,Hantelscheibe Gusseisen 28 mm 5 kg,CORENGTH,"12,99 €",https://www.decathlon.de/p/hantelscheibe-gusseisen-28-mm-5-kg/_/R-p-348960?mc=8816725,2024-05-15 20:57:56.942025,False,,inStock,True,False,0,0,,,,,5,0,,,1,4934746,0070207202072,Neuss,,
8542707.0,fitness,fitnessgerate-fur-zuhause,Laufband Connected kompakt zusammenklappbar 10 % motorisierte Neigung - RUN500,DOMYOS,"699,99 €",https://www.decathlon.de/p/laufband-connected-kompakt-zusammenklappbar-10-motorisierte-neigung-run500/_/R-p-306855?mc=8542707,2024-05-15 20:57:56.942025,False,,noStock,False,False,0,0,,,,,0,0,,,1,2711064,0070207202072,Neuss,,
8766093.0,fitness,fitnessgerate-fur-zuhause,Hantelbank 900 verstärkt Schrägbank Negativ-Bank,CORENGTH,"149,99 €",https://www.decathlon.de/p/hantelbank-900-verstarkt-schragbank-negativ-bank/_/R-p-342936?mc=8766093,2024-05-15 20:57:56.942025,False,,noStock,False,False,0,0,,,,,0,0,,,1,4660463,0070207202072,Neuss,,
8484134.0,fitness,fitnessgerate-fur-zuhause,Kraftstation geführte Last kompakt - Home Gym 900,CORENGTH,"399,99 €",https://www.decathlon.de/p/kraftstation-gefuhrte-last-kompakt-home-gym-900/_/R-p-178181?mc=8484134,2024-05-15 20:57:56.942025,False,,noStock,False,False,0,0,,,,,0,0,,,1,2526815,0070207202072,Neuss,,
8018574.0,fitness,fitnessgerate-fur-zuhause,Hantelset 20 kg,CORENGTH,"59,99 €",https://www.decathlon.de/p/hantelset-20-kg/_/R-p-7449?mc=8018574&c=schwarz,2024-05-15 20:57:56.942025,False,,inStock,True,False,0,0,,,,,43,0,,,1,411314,0070207202072,Neuss,,
8501452.0,fitness,fitnessgerate-fur-zuhause,Rudergerät Essential R120,DOMYOS,"249,99 €",https://www.decathlon.de/p/rudergerat-essential-r120/_/R-p-301442?mc=8501452,2024-05-15 20:57:56.942025,False,,noStock,False,False,0,0,,,,,0,0,,,1,2491923,0070207202072,Neuss,,
8336581.0,fitness,fitnessgerate-fur-zuhause,Hantelset 2 × 3 kg - grau,DOMYOS,"19,99 €",https://www.decathlon.de/p/hantelset-2-×-3-kg-grau/_/R-p-130442?mc=8336581&c=grau,2024-05-15 20:57:56.942025,False,,inStock,True,False,0,0,,,,,3,0,,,1,712811,0070207202072,Neuss,,
8666894.0,fitness,fitnessgerate-fur-zuhause,Rudergerät 500B Self Powered mit App-Steuerung,DOMYOS,"449,99 €",https://www.decathlon.de/p/rudergerat-500b-self-powered-mit-app-steuerung/_/R-p-335495?mc=8666894,2024-05-15 20:57:56.942025,False,,noStock,False,False,0,0,,,,,0,0,,,1,4367777,0070207202072,Neuss,,
8816723.0,fitness,fitnessgerate-fur-zuhause,Hantelscheibe Gusseisen 28 mm 2 kg,CORENGTH,"4,99 €",https://www.decathlon.de/p/hantelscheibe-gusseisen-28-mm-2-kg/_/R-p-348894?mc=8816723,2024-05-15 20:57:56.942025,False,,inStock,True,False,0,0,,,,,15,0,,,1,4934724,0070207202072,Neuss,,
8751180.0,fitness,fitnessgerate-fur-zuhause,Crosstraining-Ringe aus Holz,CORENGTH,"29,99 €",https://www.decathlon.de/p/crosstraining-ringe-aus-holz/_/R-p-341591?mc=8751180&c=schwarz,2024-05-15 20:57:56.942025,False,,noStock,False,False,0,0,,,,,0,0,,,1,4581752,0070207202072,Neuss,,
8336571.0,fitness,fitnessgerate-fur-zuhause,Hantelset 2 × 1 kg - grün,DOMYOS,"9,99 €",https://www.decathlon.de/p/hantelset-2-×-1-kg-grun/_/R-p-130386?mc=8336571&c=grün,2024-05-15 20:57:56.942025,False,,inStock,True,False,0,0,,,,,4,0,,,1,712785,0070207202072,Neuss,,
8491911.0,fitness,fitnessgerate-fur-zuhause,Indoor Cycling Bike - 100,DOMYOS,"249,99 €",https://www.decathlon.de/p/indoor-cycling-bike-100/_/R-p-171890?mc=8491911,2024-05-15 20:57:56.942025,False,,noStock,False,False,0,0,,,,,0,0,,,1,2524939,0070207202072,Neuss,,
8577670.0,fitness,fitnessgerate-fur-zuhause,Yogablock Kork,KIMJALY,"10,99 €",https://www.decathlon.de/p/yogablock-kork/_/R-p-323475?mc=8577670&c=braun,2024-05-15 20:57:56.942025,False,,inStock,True,False,0,0,,,,,8,0,,,1,2976432,0070207202072,Neuss,,
8616804.0,fitness,fitnessgerate-fur-zuhause,Hantelbank klappbar neigungsverstellbar - 500,CORENGTH,"99,99 €",https://www.decathlon.de/p/hantelbank-klappbar-neigungsverstellbar-500/_/R-p-330475?mc=8616804,2024-05-15 20:57:56.942025,False,,inStock,True,False,0,0,,,,,3,1,,,1,4224992,0070207202072,Neuss,,
