store_storeId,sub_category,price_range,reorder_stock_level,avg_time_to_restock
0070008500085,campingmobel,0-10,15.625,1 days 06:25:17.440987750
0070008500085,campingmobel,10-20,27.043478260869566,1 days 03:46:19.017142608
0070008500085,campingmobel,20-50,18.75,1 days 03:20:13.633356833
0070008500085,campingmobel,50-100,3.8333333333333335,1 days 04:54:37.120702416
0070008500085,campingmobel,100-200,3.2,1 days 03:06:12.020191200
0070008500085,campingmobel,200-500,,
0070008500085,campingmobel,500-1000,,
0070008500085,campingmobel,1000+,,
0070008500085,fahrrader,0-10,,
0070008500085,fahrrader,10-20,,
0070008500085,fahrrader,20-50,,
0070008500085,fahrrader,50-100,,
0070008500085,fahrrader,100-200,,
0070008500085,fahrrader,200-500,1.25,1 days 02:58:41.476671315
0070008500085,fahrrader,500-1000,0.0,1 days 04:44:44.710041250
0070008500085,fahrrader,1000+,0.2,1 days 02:29:18.438035800
0070008500085,fitnessgerate-fur-zuhause,0-10,17.166666666666668,1 days 05:15:45.694691066
0070008500085,fitnessgerate-fur-zuhause,10-20,11.016666666666667,1 days 06:33:05.668833125
0070008500085,fitnessgerate-fur-zuhause,20-50,4.978260869565218,1 days 07:09:37.633157390
0070008500085,fitnessgerate-fur-zuhause,50-100,3.4,1 days 04:50:07.758399700
0070008500085,fitnessgerate-fur-zuhause,100-200,0.0,0 days 23:47:52.670975500
0070008500085,fitnessgerate-fur-zuhause,200-500,0.6666666666666666,1 days 02:43:51.571687333
0070008500085,fitnessgerate-fur-zuhause,500-1000,,
0070008500085,fitnessgerate-fur-zuhause,1000+,0.0,1 days 09:59:52.173056500
0070008500085,kochen-essen-trinken-camping,0-10,30.51851851851852,1 days 05:03:52.187336641
0070008500085,kochen-essen-trinken-camping,10-20,11.24074074074074,1 days 04:54:13.020752826
0070008500085,kochen-essen-trinken-camping,20-50,13.275,1 days 05:33:06.469784710
0070008500085,kochen-essen-trinken-camping,50-100,6.142857142857143,1 days 00:03:24.905737285
0070008500085,kochen-essen-trinken-camping,100-200,,
0070008500085,kochen-essen-trinken-camping,200-500,,
0070008500085,kochen-essen-trinken-camping,500-1000,,
0070008500085,kochen-essen-trinken-camping,1000+,,
0070008500085,schlafsacke-matratzen-betten,0-10,28.63157894736842,1 days 05:25:08.843610631
0070008500085,schlafsacke-matratzen-betten,10-20,27.147058823529413,1 days 04:46:04.947273529
0070008500085,schlafsacke-matratzen-betten,20-50,18.14814814814815,1 days 02:47:39.930174339
0070008500085,schlafsacke-matratzen-betten,50-100,7.028985507246377,1 days 02:40:45.035368264
0070008500085,schlafsacke-matratzen-betten,100-200,8.6,1 days 05:29:43.030912250
0070008500085,schlafsacke-matratzen-betten,200-500,,
0070008500085,schlafsacke-matratzen-betten,500-1000,,
0070008500085,schlafsacke-matratzen-betten,1000+,,
0070008500085,zelte,0-10,20.77777777777778,1 days 05:50:11.000481888
