store_storeId,sub_category,price_range,avg_stock_quantity,observed_variants_count,avg_count_per_variant,avg_restock_amount,avg_quantity_before_restock,restock_events_count,store_name
0070008500085,campingmobel,0-10,14.576576576576576,3,4.858858858858858,7.0,15.625,16,DORTMUND_APLERBECK
0070008500085,campingmobel,10-20,38.09615384615385,6,6.349358974358975,9.434782608695652,27.043478260869566,23,DORTMUND_APLERBECK
0070008500085,campingmobel,100-200,2.864864864864865,2,1.4324324324324325,1.8,3.2,5,DORTMUND_APLERBECK
0070008500085,campingmobel,1000+,,0,,,,0,DORTMUND_APLERBECK
0070008500085,campingmobel,20-50,19.47859922178988,6,3.246433203631647,10.3125,18.75,32,DORTMUND_APLERBECK
0070008500085,campingmobel,200-500,,0,,,,0,DORTMUND_APLERBECK
0070008500085,campingmobel,50-100,5.127413127413128,7,0.7324875896304468,2.5,3.8333333333333335,12,DORTMUND_APLERBECK
0070008500085,campingmobel,500-1000,,0,,,,0,DORTMUND_APLERBECK
0070008500085,fahrrader,0-10,,0,,,,0,DORTMUND_APLERBECK
0070008500085,fahrrader,10-20,,0,,,,0,DORTMUND_APLERBECK
0070008500085,fahrrader,100-200,,0,,,,0,DORTMUND_APLERBECK
0070008500085,fahrrader,1000+,0.417910447761194,6,0.0696517412935323,1.0,0.2,5,DORTMUND_APLERBECK
0070008500085,fahrrader,20-50,,0,,,,0,DORTMUND_APLERBECK
0070008500085,fahrrader,200-500,1.6692708333333333,12,0.1391059027777777,1.4,1.25,40,DORTMUND_APLERBECK
0070008500085,fahrrader,50-100,,0,,,,0,DORTMUND_APLERBECK
0070008500085,fahrrader,500-1000,0.3982300884955752,2,0.1991150442477876,1.0,0.0,4,DORTMUND_APLERBECK
0070008500085,fitnessgerate-fur-zuhause,0-10,22.517006802721088,9,2.501889644746788,9.4,17.166666666666668,30,DORTMUND_APLERBECK
0070008500085,fitnessgerate-fur-zuhause,10-20,12.054054054054054,8,1.5067567567567568,4.283333333333333,11.016666666666667,60,DORTMUND_APLERBECK
0070008500085,fitnessgerate-fur-zuhause,100-200,0.2051282051282051,1,0.2051282051282051,1.0,0.0,2,DORTMUND_APLERBECK
0070008500085,fitnessgerate-fur-zuhause,1000+,0.8974358974358975,1,0.8974358974358975,1.0,0.0,2,DORTMUND_APLERBECK
0070008500085,fitnessgerate-fur-zuhause,20-50,6.166998011928429,9,0.685222001325381,3.282608695652174,4.978260869565218,46,DORTMUND_APLERBECK
0070008500085,fitnessgerate-fur-zuhause,200-500,1.1217391304347826,5,0.2243478260869565,1.0,0.6666666666666666,3,DORTMUND_APLERBECK
0070008500085,fitnessgerate-fur-zuhause,50-100,17.096491228070175,6,2.8494152046783623,7.7,3.4,10,DORTMUND_APLERBECK
0070008500085,fitnessgerate-fur-zuhause,500-1000,1.0,1,1.0,,,0,DORTMUND_APLERBECK
0070008500085,kochen-essen-trinken-camping,0-10,31.65481171548117,11,2.8777101559528337,16.38888888888889,30.51851851851852,54,DORTMUND_APLERBECK
0070008500085,kochen-essen-trinken-camping,10-20,13.832923832923832,11,1.2575385302658029,5.074074074074074,11.24074074074074,54,DORTMUND_APLERBECK
0070008500085,kochen-essen-trinken-camping,100-200,,0,,,,0,DORTMUND_APLERBECK
0070008500085,kochen-essen-trinken-camping,1000+,,0,,,,0,DORTMUND_APLERBECK
0070008500085,kochen-essen-trinken-camping,20-50,14.05945945945946,10,1.405945945945946,5.675,13.275,40,DORTMUND_APLERBECK
0070008500085,kochen-essen-trinken-camping,200-500,,0,,,,0,DORTMUND_APLERBECK
0070008500085,kochen-essen-trinken-camping,50-100,8.131578947368421,4,2.0328947368421053,4.0,6.142857142857143,7,DORTMUND_APLERBECK
0070008500085,kochen-essen-trinken-camping,500-1000,,0,,,,0,DORTMUND_APLERBECK
0070008500085,schlafsacke-matratzen-betten,0-10,37.293577981651374,3,12.431192660550458,15.263157894736842,28.63157894736842,19,DORTMUND_APLERBECK
0070008500085,schlafsacke-matratzen-betten,10-20,31.513513513513512,7,4.501930501930501,11.235294117647058,27.147058823529413,34,DORTMUND_APLERBECK
0070008500085,schlafsacke-matratzen-betten,100-200,6.4953271028037385,2,3.247663551401869,2.8,8.6,5,DORTMUND_APLERBECK
0070008500085,schlafsacke-matratzen-betten,1000+,,0,,,,0,DORTMUND_APLERBECK
0070008500085,schlafsacke-matratzen-betten,20-50,21.952970297029704,13,1.6886900228484387,8.907407407407407,18.14814814814815,54,DORTMUND_APLERBECK
0070008500085,schlafsacke-matratzen-betten,200-500,,0,,,,0,DORTMUND_APLERBECK
0070008500085,schlafsacke-matratzen-betten,50-100,7.7063953488372094,14,0.5504568106312292,4.811594202898551,7.028985507246377,69,DORTMUND_APLERBECK
0070008500085,schlafsacke-matratzen-betten,500-1000,,0,,,,0,DORTMUND_APLERBECK
0070008500085,zelte,0-10,22.76056338028169,2,11.380281690140846,9.333333333333334,20.77777777777778,9,DORTMUND_APLERBECK
0070008500085,zelte,10-20,,0,,,,0,DORTMUND_APLERBECK
0070008500085,zelte,100-200,14.4296875,10,1.44296875,4.618181818181818,10.2,55,DORTMUND_APLERBECK
0070008500085,zelte,1000+,0.0512820512820512,1,0.0512820512820512,1.0,0.0,1,DORTMUND_APLERBECK
0070008500085,zelte,20-50,17.914473684210527,6,2.985745614035088,9.285714285714286,13.142857142857142,14,DORTMUND_APLERBECK
0070008500085,zelte,200-500,2.783464566929134,7,0.3976377952755905,1.5,2.833333333333333,12,DORTMUND_APLERBECK
0070008500085,zelte,50-100,6.084967320261438,5,1.2169934640522877,4.428571428571429,5.190476190476191,21,DORTMUND_APLERBECK
0070008500085,zelte,500-1000,3.035398230088496,3,1.0117994100294985,1.5714285714285714,1.8571428571428568,7,DORTMUND_APLERBECK
0070027300273,campingmobel,0-10,37.648648648648646,3,12.549549549549548,19.1875,36.9375,16,HERNE
0070027300273,campingmobel,10-20,35.84084084084084,7,5.12012012012012,15.925,27.475,40,HERNE
0070027300273,campingmobel,100-200,4.429347826086956,5,0.8858695652173912,3.1666666666666665,5.333333333333333,12,HERNE
0070027300273,campingmobel,1000+,,0,,,,0,HERNE
0070027300273,campingmobel,20-50,27.14864864864865,10,2.714864864864865,12.816326530612244,21.816326530612244,49,HERNE
0070027300273,campingmobel,200-500,,0,,,,0,HERNE
0070027300273,campingmobel,50-100,6.1419624217119,14,0.43871160155085,4.047619047619048,5.690476190476191,42,HERNE
0070027300273,campingmobel,500-1000,,0,,,,0,HERNE
0070027300273,fahrrader,0-10,,0,,,,0,HERNE
0070027300273,fahrrader,10-20,,0,,,,0,HERNE
0070027300273,fahrrader,100-200,0.5,1,0.5,,,0,HERNE
0070027300273,fahrrader,1000+,0.3181818181818182,5,0.0636363636363636,1.0,0.0,4,HERNE
0070027300273,fahrrader,20-50,,0,,,,0,HERNE
0070027300273,fahrrader,200-500,2.720502092050209,9,0.302278010227801,2.117647058823529,2.277310924369748,119,HERNE
0070027300273,fahrrader,50-100,,0,,,,0,HERNE
0070027300273,fahrrader,500-1000,0.6548672566371682,2,0.3274336283185841,1.0,0.0,6,HERNE
0070027300273,fitnessgerate-fur-zuhause,0-10,45.40138408304498,9,5.044598231449442,19.377777777777776,37.333333333333336,45,HERNE
0070027300273,fitnessgerate-fur-zuhause,10-20,21.480725623582767,9,2.3867472915091965,7.2125,22.775,80,HERNE
0070027300273,fitnessgerate-fur-zuhause,100-200,2.6842105263157894,1,2.6842105263157894,1.5,1.8333333333333333,6,HERNE
0070027300273,fitnessgerate-fur-zuhause,1000+,1.948717948717949,1,1.948717948717949,1.6,1.2,5,HERNE
0070027300273,fitnessgerate-fur-zuhause,20-50,10.125984251968504,9,1.1251093613298335,3.7662337662337664,8.909090909090908,77,HERNE
