store_storeId,sub_category,price_range,avg_stock_quantity
0070008500085,campingmobel,0-10,13.8989898989899
0070008500085,campingmobel,10-20,24.983471074380166
0070008500085,campingmobel,20-50,14.550675675675675
0070008500085,campingmobel,50-100,5.12987012987013
0070008500085,campingmobel,100-200,2.787878787878788
0070008500085,campingmobel,200-500,
0070008500085,campingmobel,500-1000,
0070008500085,campingmobel,1000+,
0070008500085,fahrrad_sale,0-10,
0070008500085,fahrrad_sale,10-20,
0070008500085,fahrrad_sale,20-50,
0070008500085,fahrrad_sale,50-100,
0070008500085,fahrrad_sale,100-200,
0070008500085,fahrrad_sale,200-500,
0070008500085,fahrrad_sale,500-1000,
0070008500085,fahrrad_sale,1000+,
0070008500085,fahrrader,0-10,
0070008500085,fahrrader,10-20,
0070008500085,fahrrader,20-50,
0070008500085,fahrrader,50-100,
0070008500085,fahrrader,100-200,
0070008500085,fahrrader,200-500,0.7820343461030383
0070008500085,fahrrader,500-1000,0.08070866141732283
0070008500085,fahrrader,1000+,0.1362126245847176
0070008500085,fitnessgerate-fur-zuhause,0-10,22.763358778625953
0070008500085,fitnessgerate-fur-zuhause,10-20,12.088154269972451
0070008500085,fitnessgerate-fur-zuhause,20-50,6.143176733780761
0070008500085,fitnessgerate-fur-zuhause,50-100,16.58823529411765
0070008500085,fitnessgerate-fur-zuhause,100-200,0.22857142857142856
0070008500085,fitnessgerate-fur-zuhause,200-500,0.8666666666666667
0070008500085,fitnessgerate-fur-zuhause,500-1000,1.0
0070008500085,fitnessgerate-fur-zuhause,1000+,0.8857142857142857
0070008500085,kochen-essen-trinken-camping,0-10,28.017429193899783
0070008500085,kochen-essen-trinken-camping,10-20,12.308080808080808
0070008500085,kochen-essen-trinken-camping,20-50,12.490358126721762
0070008500085,kochen-essen-trinken-camping,50-100,7.911764705882353
0070008500085,kochen-essen-trinken-camping,100-200,
0070008500085,kochen-essen-trinken-camping,200-500,
0070008500085,kochen-essen-trinken-camping,500-1000,
0070008500085,kochen-essen-trinken-camping,1000+,
0070008500085,schlafsacke-matratzen-betten,0-10,36.8041237113402
0070008500085,schlafsacke-matratzen-betten,10-20,26.766233766233768
0070008500085,schlafsacke-matratzen-betten,20-50,18.63529411764706
0070008500085,schlafsacke-matratzen-betten,50-100,6.427027027027027
0070008500085,schlafsacke-matratzen-betten,100-200,4.050955414012739
0070008500085,schlafsacke-matratzen-betten,200-500,
0070008500085,schlafsacke-matratzen-betten,500-1000,
0070008500085,schlafsacke-matratzen-betten,1000+,
0070008500085,zelte,0-10,22.285714285714285
0070008500085,zelte,10-20,
0070008500085,zelte,20-50,17.235294117647058
0070008500085,zelte,50-100,5.7226277372262775
0070008500085,zelte,100-200,14.520348837209303
0070008500085,zelte,200-500,2.8451327433628317
0070008500085,zelte,500-1000,3.0396039603960396
0070008500085,zelte,1000+,0.05714285714285714
0070027300273,campingmobel,0-10,38.03030303030303
0070027300273,campingmobel,10-20,27.136708860759494
0070027300273,campingmobel,20-50,19.265217391304347
0070027300273,campingmobel,50-100,5.85480093676815
0070027300273,campingmobel,100-200,4.304878048780488
0070027300273,campingmobel,200-500,
0070027300273,campingmobel,500-1000,
0070027300273,campingmobel,1000+,
0070027300273,fahrrad_sale,0-10,
0070027300273,fahrrad_sale,10-20,
0070027300273,fahrrad_sale,20-50,
0070027300273,fahrrad_sale,50-100,
0070027300273,fahrrad_sale,100-200,
0070027300273,fahrrad_sale,200-500,
0070027300273,fahrrad_sale,500-1000,
0070027300273,fahrrad_sale,1000+,
0070027300273,fahrrader,0-10,
0070027300273,fahrrader,10-20,
0070027300273,fahrrader,20-50,
0070027300273,fahrrader,50-100,
0070027300273,fahrrader,100-200,0.16666666666666666
0070027300273,fahrrader,200-500,1.9
