id,store_skuId,store_storeId,main_category,sub_category,brand,stockout_time,restock_time,time_to_restock
8336573.0,712792,0070106901069,fitness,fitnessgerate-fur-zuhause,DOMYOS,2024-06-12 00:51:13.272367,2024-06-13 10:18:29.722660,1.3939403969097222
8336573.0,712792,0070106901069,fitness,fitnessgerate-fur-zuhause,DOMYOS,2024-06-18 21:49:13.829069,2024-06-19 23:45:27.588313,1.0807148060648148
8354819.0,2017323,0070072600726,fitness,fitnessgerate-fur-zuhause,CORENGTH,2024-05-18 20:23:32.529388,2024-05-22 23:24:33.736776,4.125708418842592
8354819.0,2017323,0070072600726,fitness,fitnessgerate-fur-zuhause,CORENGTH,2024-06-03 04:21:55.015196,2024-06-05 10:55:26.282498,2.273278556736111
8361558.0,2052983,0070008500085,fitness,fitnessgerate-fur-zuhause,CONCEPT 2,2024-05-28 21:15:42.307165,2024-05-30 00:07:24.362713,1.119236754027778
8361558.0,2052983,0070008500085,fitness,fitnessgerate-fur-zuhause,CONCEPT 2,2024-06-18 21:41:09.554081,2024-06-21 22:09:49.499334,3.019906773761574
8361558.0,2052983,0070156501565,fitness,fitnessgerate-fur-zuhause,CONCEPT 2,2024-05-11 20:52:21.082046,2024-05-14 21:46:59.011539,3.037938998761574
8361558.0,2052983,0070156501565,fitness,fitnessgerate-fur-zuhause,CONCEPT 2,2024-05-30 00:15:54.826382,2024-05-31 21:33:12.165101,1.887006235173611
8361558.0,2052983,0070156501565,fitness,fitnessgerate-fur-zuhause,CONCEPT 2,2024-06-03 04:29:21.468315,2024-06-05 11:03:45.187042,2.273885633414352
8361558.0,2052983,0070156501565,fitness,fitnessgerate-fur-zuhause,CONCEPT 2,2024-06-08 00:57:37.941074,2024-06-11 00:41:38.183885,2.988891699201389
8361558.0,2052983,0070156501565,fitness,fitnessgerate-fur-zuhause,CONCEPT 2,2024-06-19 23:43:13.883181,2024-06-21 22:15:30.486180,1.9390810532291667
8378612.0,2961174,0070072800728,fahrrad-welt,fahrrader,ELOPS,2024-05-13 18:00:08.903906,2024-05-15 14:06:03.370512,1.837435956087963
8378612.0,2961174,0070072800728,fahrrad-welt,fahrrader,ELOPS,2024-05-17 19:34:50.868968,2024-05-18 20:33:45.582593,1.040911037326389
8378612.0,2961174,0070072800728,fahrrad-welt,fahrrader,ELOPS,2024-05-31 21:40:47.957750,2024-06-06 23:45:40.334689,6.08671732568287
8378612.0,2961181,0070157301573,fahrrad-welt,fahrrader,ELOPS,2024-05-14 22:21:09.555332,2024-05-15 21:23:54.148347,0.9602383450810186
8378612.0,2961181,0070157301573,fahrrad-welt,fahrrader,ELOPS,2024-05-21 20:49:14.291343,2024-05-23 22:31:04.315097,2.070717867523148
8492643.0,4899199,0070207202072,camping,campingmobel,QUECHUA,2024-05-29 23:27:52.571678,2024-05-31 20:34:01.497411,1.8792699737615741
8492643.0,4899199,0070207202072,camping,campingmobel,QUECHUA,2024-06-03 01:59:51.164459,2024-06-04 02:20:40.052542,1.0144547231828704
8492643.0,4899199,0070207202072,camping,campingmobel,QUECHUA,2024-06-16 16:10:40.087826,2024-06-21 21:44:14.639502,5.231649903657408
8501684.0,2490906,0070027300273,camping,zelte,FORCLAZ,2024-05-17 18:16:05.039647,2024-05-18 19:24:07.237668,1.0472476622800926
8501684.0,2490906,0070027300273,camping,zelte,FORCLAZ,2024-05-21 19:09:22.648397,2024-05-26 17:14:11.089334,4.9200051034375
8504347.0,2480082,0070159601596,camping,kochen-essen-trinken-camping,QUECHUA,2024-05-26 17:30:15.437377,2024-05-31 20:12:00.017390,5.11232152792824
8504347.0,2480082,0070159601596,camping,kochen-essen-trinken-camping,QUECHUA,2024-06-03 01:35:38.985252,2024-06-04 01:56:08.698862,1.014232796412037
8512943.0,2466767,0070008500085,camping,campingmobel,QUECHUA,2024-05-25 00:48:49.874980,2024-05-26 17:42:10.950956,1.7037161571296295
8512943.0,2466767,0070008500085,camping,campingmobel,QUECHUA,2024-05-31 20:27:26.672676,2024-06-16 16:06:14.007507,15.818603412395834
8512943.0,2466767,0070027300273,camping,campingmobel,QUECHUA,2024-05-17 18:48:38.546894,2024-05-21 19:37:02.622048,4.0336119809490745
8512943.0,2466767,0070027300273,camping,campingmobel,QUECHUA,2024-05-28 20:25:01.007490,2024-05-29 23:17:04.238129,1.119481836099537
8542707.0,2711064,0070156501565,fitness,fitnessgerate-fur-zuhause,DOMYOS,2024-05-11 20:52:21.082046,2024-05-23 22:05:47.663667,12.051002102094907
8542707.0,2711064,0070156501565,fitness,fitnessgerate-fur-zuhause,DOMYOS,2024-05-26 18:21:49.503481,2024-06-03 04:29:21.468315,7.421897741134259
8542707.0,2711064,0070156501565,fitness,fitnessgerate-fur-zuhause,DOMYOS,2024-06-04 03:08:40.343780,2024-06-06 23:40:24.244793,2.8553692246874998
8542707.0,2711064,0070156501565,fitness,fitnessgerate-fur-zuhause,DOMYOS,2024-06-16 16:40:13.578879,2024-06-18 21:46:51.595145,2.2129400030787036
8545744.0,2686650,0070206002060,camping,zelte,FORCLAZ,2024-05-26 17:15:19.258748,2024-05-28 19:41:47.097317,2.1017110945486115
8545744.0,2686650,0070206002060,camping,zelte,FORCLAZ,2024-06-03 01:14:34.811405,2024-06-05 09:29:01.431519,2.343363658726852
8545836.0,4241337,0070008500085,fahrrad-welt,fahrrader,TRIBAN,2024-05-21 20:40:21.135605,2024-05-22 23:55:45.441277,1.1356979823148148
8545836.0,4241337,0070008500085,fahrrad-welt,fahrrader,TRIBAN,2024-05-25 01:43:53.295540,2024-05-28 21:49:34.936645,3.8372875127893518
8545836.0,4241337,0070027300273,fahrrad-welt,fahrrader,TRIBAN,2024-05-23 22:15:39.083347,2024-05-25 01:37:51.793573,1.140424886875
8545836.0,4241337,0070027300273,fahrrad-welt,fahrrader,TRIBAN,2024-05-28 21:41:04.748878,2024-05-30 00:26:59.081784,1.115212186412037
8545836.0,4241337,0070027300273,fahrrad-welt,fahrrader,TRIBAN,2024-06-03 04:40:48.234302,2024-06-05 11:14:50.783141,2.2736406115625
8545836.0,4241337,0070072800728,fahrrad-welt,fahrrader,TRIBAN,2024-05-18 20:33:45.582593,2024-05-28 21:35:38.804383,10.042977104050927
8545836.0,4241337,0070072800728,fahrrad-welt,fahrrader,TRIBAN,2024-06-04 03:16:25.632897,2024-06-09 00:02:59.861949,4.865673947361111
8549542.0,2765680,0070159601596,fitness,fitnessgerate-fur-zuhause,OUTSHOCK,2024-05-31 21:27:34.260215,2024-06-04 03:02:57.091439,3.232903139166667
8549542.0,2765680,0070159601596,fitness,fitnessgerate-fur-zuhause,OUTSHOCK,2024-06-06 23:36:03.285424,2024-06-08 21:14:26.587862,1.9016585930324075
8550383.0,4630049,0070156501565,fahrrad-welt,fahrrader,ELOPS,2024-06-05 11:41:17.155585,2024-06-08 21:40:28.863852,3.416107734571759
8550383.0,4630049,0070156501565,fahrrad-welt,fahrrader,ELOPS,2024-06-11 01:09:16.562176,2024-06-13 10:48:34.663538,2.402292839837963
8554912.0,2755985,0070265802658,camping,zelte,QUECHUA,2024-05-17 18:27:14.583669,2024-05-21 19:19:01.595044,4.035960779803241
8554912.0,2755985,0070265802658,camping,zelte,QUECHUA,2024-05-22 21:28:08.168362,2024-05-23 21:00:29.008338,0.9807967589814816
8555876.0,2940923,0070072800728,fahrrad-welt,fahrrader,ROCKRIDER,2024-05-31 21:40:47.957750,2024-06-05 11:10:56.545736,4.562599397986111
8555876.0,2940923,0070072800728,fahrrad-welt,fahrrader,ROCKRIDER,2024-06-08 01:02:29.980122,2024-06-11 00:47:10.250367,2.9893549796875
8555876.0,2940923,0070106901069,fahrrad-welt,fahrrader,ROCKRIDER,2024-05-30 01:01:27.589202,2024-06-07 00:14:26.509771,7.967348617696759
8555876.0,2940923,0070106901069,fahrrad-welt,fahrrader,ROCKRIDER,2024-06-11 01:14:10.516013,2024-06-13 22:21:50.373906,2.88032242931713
8555876.0,2940924,0070027300273,fahrrad-welt,fahrrader,ROCKRIDER,2024-05-17 19:37:17.603411,2024-05-26 18:29:42.721839,8.953068500324074
8555876.0,2940924,0070027300273,fahrrad-welt,fahrrader,ROCKRIDER,2024-06-04 03:20:19.224306,2024-06-08 21:23:39.255980,4.752315181412038
8575620.0,2960898,0070207202072,camping,schlafsacke-matratzen-betten,QUECHUA,2024-05-17 19:13:20.841233,2024-05-21 20:05:12.195496,4.036011044710649
8575620.0,2960898,0070207202072,camping,schlafsacke-matratzen-betten,QUECHUA,2024-06-18 21:31:49.892864,2024-06-19 23:28:59.416066,1.0813602222453704
8575940.0,2962860,0070206002060,fahrrad-welt,fahrrader,TRIBAN,2024-05-11 22:03:40.989725,2024-05-13 18:07:20.907479,1.8358786777083334
8575940.0,2962860,0070206002060,fahrrad-welt,fahrrader,TRIBAN,2024-05-23 22:18:27.742640,2024-06-08 21:26:17.740584,15.963773124351851
8575940.0,2962860,0070206002060,fahrrad-welt,fahrrader,TRIBAN,2024-06-13 22:01:52.455121,2024-06-14 19:19:09.206054,0.8869994320949074
8575940.0,2962860,0070207102071,fahrrad-welt,fahrrader,TRIBAN,2024-05-17 19:57:11.037551,2024-05-28 22:18:01.815606,11.09780993119213
8575940.0,2962860,0070207102071,fahrrad-welt,fahrrader,TRIBAN,2024-06-08 01:26:08.243808,2024-06-11 01:11:55.637839,2.9901318753587964
8575966.0,2963002,0070207202072,camping,schlafsacke-matratzen-betten,FORCLAZ,2024-05-22 22:58:32.195840,2024-05-25 01:11:30.674509,2.092343503113426
8575966.0,2963002,0070207202072,camping,schlafsacke-matratzen-betten,FORCLAZ,2024-05-31 20:55:17.680711,2024-06-08 00:39:59.825896,7.156043347048612
8576113.0,2963898,0070008500085,camping,campingmobel,QUECHUA,2024-05-17 18:51:38.124863,2024-05-22 22:10:05.638282,5.137818442349538
8576113.0,2963898,0070008500085,camping,campingmobel,QUECHUA,2024-06-03 01:52:45.568055,2024-06-11 00:04:38.764014,7.924921249525464
8576113.0,2963898,0070008500085,camping,campingmobel,QUECHUA,2024-06-14 18:31:11.258021,2024-06-17 19:43:56.034523,3.0505182465509257
8576113.0,2963898,0070106901069,camping,campingmobel,QUECHUA,2024-05-31 20:38:56.667817,2024-06-04 02:26:05.802320,3.241077945636574
8576113.0,2963898,0070106901069,camping,campingmobel,QUECHUA,2024-06-06 23:11:42.069659,2024-06-11 00:12:46.170574,4.0424085754050925
8576113.0,2963898,0070156501565,camping,campingmobel,QUECHUA,2024-05-22 22:25:13.408868,2024-05-23 21:29:53.396958,0.9615739362268518
8576113.0,2963898,0070156501565,camping,campingmobel,QUECHUA,2024-05-31 20:35:45.279268,2024-06-11 00:10:28.272097,10.149108713298611
