id,main_category,sub_category,product_name,brand,price,url,timestamp,store_aboveThreshold,store_address,store_availabilityInfo,store_clickNcollect1h,store_favoriteStore,store_latitude,store_longitude,store_optionId,store_originId,store_phoneNumber,store_priceId,store_quantity,store_quantityShowroom,store_replenishmentEndDate,store_replenishmentStartDate,store_securedStockLevel,store_skuId,store_storeId,store_storeName,store_storeSchedule,store_storeUrl
8581375.0,padel-tennis,padelausrustung,Tennisrucksack - S Team 19 L schwarz,ARTENGO,"12,99 €",https://www.decathlon.de/p/rucksack-schlagertasche-tennis-100-bp/_/R-p-157311?mc=8581375&c=schwarz,2024-05-06 21:25:42.678142,False,,inStock,True,False,0,0,,,,,5,0,,,1,4006186,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8581375.0,padel-tennis,padelausrustung,Tennisrucksack - S Team 19 L schwarz,ARTENGO,"12,99 €",https://www.decathlon.de/p/rucksack-schlagertasche-tennis-100-bp/_/R-p-157311?mc=8581375&c=schwarz,2024-05-06 21:25:42.678142,False,,inStock,False,False,0,0,,,,,1,0,,,1,4006187,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8601005.0,padel-tennis,padelausrustung,Padelschläger Kuikma - PR190 blau/grün,KUIKMA,"39,99 €",https://www.decathlon.de/p/padelschlager-kuikma-pr190/_/R-p-327586?mc=8601005&c=grün_gelb,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,4105759,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8601005.0,padel-tennis,padelausrustung,Padelschläger Kuikma - PR190 blau/grün,KUIKMA,"39,99 €",https://www.decathlon.de/p/padelschlager-kuikma-pr190/_/R-p-327586?mc=8601005&c=grün_gelb,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,4105760,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8372030.0,padel-tennis,padelausrustung,Kinder Padelschläger - PR 110 light blau/gelb,KUIKMA,"24,99 €",https://www.decathlon.de/p/kinder-padelschlager-pr-110-light-blau-gelb/_/R-p-147378?mc=8372030&c=blau,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,2133090,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8800445.0,padel-tennis,padelausrustung,Kinder Padelschläger - PR 120 hellorange,KUIKMA,"22,99 €",https://www.decathlon.de/p/kinder-padelschlager-pr-120/_/R-p-338111?mc=8800445&c=orange_blau,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,4846081,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8817367.0,padel-tennis,padelausrustung,Padelschläger Erwachsene Kuikma - Comfort Soft,KUIKMA,"44,99 €",https://www.decathlon.de/p/padelschlager-erwachsene-kuikma-comfort-soft/_/R-p-348617?mc=8817367&c=rot_weiß_schwarz,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,4925139,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8817367.0,padel-tennis,padelausrustung,Padelschläger Erwachsene Kuikma - Comfort Soft,KUIKMA,"44,99 €",https://www.decathlon.de/p/padelschlager-erwachsene-kuikma-comfort-soft/_/R-p-348617?mc=8817367&c=rot_weiß_schwarz,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,4925140,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8817367.0,padel-tennis,padelausrustung,Padelschläger Erwachsene Kuikma - Comfort Soft,KUIKMA,"44,99 €",https://www.decathlon.de/p/padelschlager-erwachsene-kuikma-comfort-soft/_/R-p-348617?mc=8817367&c=rot_weiß_schwarz,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,4925141,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8806720.0,padel-tennis,padelausrustung,Padelbälle Druckbälle PB Club - 3er-Dose,KUIKMA,"4,49 €",https://www.decathlon.de/p/padelballe-druckballe-pb-club-3er-dose/_/R-p-347487?mc=8806720,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,4878604,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8397254.0,padel-tennis,padelausrustung,Padelbälle mit Druck 3er-Schlauch - Head Padel Pro,HEAD,"5,99 €",https://www.decathlon.de/p/padelballe-mit-druck-3er-schlauch-head-padel-pro/_/R-p-X8397254?mc=8397254&c=gelb,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,2354547,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8742584.0,padel-tennis,padelausrustung,Padelbälle Babolat Court ×3,BABOLAT,"4,99 €",https://www.decathlon.de/p/padelballe-babolat-court-×3/_/R-p-X8742584?mc=8742584,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,4572624,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8804642.0,padel-tennis,padelausrustung,Padelbälle Druckbälle PB Speed - Drei 3er-Dosen,KUIKMA,"12,99 €",https://www.decathlon.de/p/padelballe-druckballe-pb-speed-drei-3er-dosen/_/R-p-347273?mc=8804642,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,4867868,0070224402244,Berlin-Wilmersdorfer Arcaden,,
9.0,padel-tennis,padelausrustung,HEAD FLASH 23 Padelschläger,HEAD,67 €,https://www.decathlon.de/p/mp/head/head-flash-23-padelschlager/_/R-p-9b8d4488-2668-4a78-bc75-0f008b5a010e?mc=9b8d4488-2668-4a78-bc75-0f008b5a010e_c60.c191&c=rosa_grün,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,39ef3c9c-23f5-407b-8b1c-d613c4862469,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8397246.0,padel-tennis,padelausrustung,Tripack Padel-Ball Head,HEAD,"12,99 €",https://www.decathlon.de/p/tripack-padel-ball-head/_/R-p-X8397246?mc=8397246&c=gelb,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,2354509,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8601310.0,padel-tennis,padelausrustung,Padelschläger Kuikma - PR190 Light schwarz/blau,KUIKMA,"29,99 €",https://www.decathlon.de/p/padelschlager-kuikma-pr190-light/_/R-p-327636?mc=8601310&c=blau_rot_orange,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,4108220,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8601310.0,padel-tennis,padelausrustung,Padelschläger Kuikma - PR190 Light schwarz/blau,KUIKMA,"29,99 €",https://www.decathlon.de/p/padelschlager-kuikma-pr190-light/_/R-p-327636?mc=8601310&c=blau_rot_orange,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,4108219,0070224402244,Berlin-Wilmersdorfer Arcaden,,
8750070.0,padel-tennis,padelausrustung,Padelschläger Kuikma - PR Hybrid Carbon,KUIKMA,"129,99 €",https://www.decathlon.de/p/padelschlager-kuikma-pr-hybrid-carbon/_/R-p-341828?mc=8750070,2024-05-06 21:25:42.678142,False,,noStock,False,False,0,0,,,,,0,0,,,1,4594175,0070224402244,Berlin-Wilmersdorfer Arcaden,,
